customer_id,customer_name,city,segment,join_date
1,Customer_001,Thessaloniki,Tourist,2024-04-12
2,Customer_002,Athens,Tourist,2024-09-27
3,Customer_003,Athens,Occasional,2025-12-01
4,Customer_004,Thessaloniki,Regular,2024-05-01
5,Customer_005,Hamburg,Occasional,2024-11-26
6,Customer_006,Berlin,Occasional,2025-01-07
7,Customer_007,Berlin,Occasional,2025-10-25
8,Customer_008,Berlin,Corporate,2024-11-04
9,Customer_009,Thessaloniki,Corporate,2025-05-06
10,Customer_010,Athens,Regular,2025-01-20
11,Customer_011,Thessaloniki,Occasional,2024-10-03
12,Customer_012,Thessaloniki,Occasional,2024-11-09
13,Customer_013,Cologne,Occasional,2025-07-14
14,Customer_014,Athens,Regular,2025-05-25
15,Customer_015,Cologne,Corporate,2025-04-20
16,Customer_016,Munich,Regular,2024-07-08
17,Customer_017,Athens,Occasional,2025-07-16
18,Customer_018,Athens,Occasional,2024-08-31
19,Customer_019,Athens,Tourist,2024-05-10
20,Customer_020,Berlin,Regular,2025-10-08
21,Customer_021,Berlin,Regular,2024-06-15
22,Customer_022,Cologne,Corporate,2025-08-23
23,Customer_023,Cologne,Occasional,2024-08-29
24,Customer_024,Athens,Regular,2024-12-11
25,Customer_025,Cologne,Regular,2024-12-05
26,Customer_026,Berlin,Occasional,2025-03-30
27,Customer_027,Thessaloniki,Corporate,2024-02-04
28,Customer_028,Thessaloniki,Occasional,2025-07-15
29,Customer_029,Thessaloniki,Occasional,2024-01-02
30,Customer_030,Cologne,Occasional,2025-07-19
31,Customer_031,Munich,Corporate,2025-04-21
32,Customer_032,Berlin,Occasional,2025-12-30
33,Customer_033,Munich,Tourist,2024-07-20
34,Customer_034,Cologne,Tourist,2024-09-26
35,Customer_035,Hamburg,Regular,2024-09-27
36,Customer_036,Athens,Occasional,2025-12-27
37,Customer_037,Berlin,Regular,2025-12-02
38,Customer_038,Thessaloniki,Tourist,2025-12-20
39,Customer_039,Munich,Occasional,2024-02-22
40,Customer_040,Hamburg,Regular,2024-08-04
41,Customer_041,Hamburg,Regular,2025-01-14
42,Customer_042,Berlin,Tourist,2024-06-05
43,Customer_043,Berlin,Regular,2024-03-05
44,Customer_044,Hamburg,Tourist,2025-06-04
45,Customer_045,Athens,Regular,2025-10-09
46,Customer_046,Athens,Regular,2024-05-18
47,Customer_047,Munich,Tourist,2025-01-26
48,Customer_048,Athens,Occasional,2024-10-15
49,Customer_049,Hamburg,Occasional,2025-05-04
50,Customer_050,Hamburg,Corporate,2024-02-10
51,Customer_051,Cologne,Occasional,2024-07-19
52,Customer_052,Hamburg,Regular,2024-02-02
53,Customer_053,Athens,Occasional,2025-02-10
54,Customer_054,Thessaloniki,Occasional,2024-04-08
55,Customer_055,Munich,Tourist,2025-12-26
56,Customer_056,Cologne,Corporate,2025-09-04
57,Customer_057,Athens,Tourist,2025-10-04
58,Customer_058,Munich,Regular,2024-08-05
59,Customer_059,Athens,Occasional,2025-02-01
60,Customer_060,Cologne,Tourist,2025-01-27
61,Customer_061,Hamburg,Occasional,2025-07-07
62,Customer_062,Thessaloniki,Regular,2025-11-21
63,Customer_063,Cologne,Regular,2024-08-28
64,Customer_064,Hamburg,Occasional,2024-04-05
65,Customer_065,Cologne,Regular,2025-04-29
66,Customer_066,Berlin,Tourist,2025-10-16
67,Customer_067,Thessaloniki,Corporate,2024-02-05
68,Customer_068,Athens,Occasional,2025-11-29
69,Customer_069,Athens,Occasional,2025-07-31
70,Customer_070,Thessaloniki,Occasional,2025-07-27
71,Customer_071,Berlin,Occasional,2025-10-07
72,Customer_072,Hamburg,Regular,2025-09-11
73,Customer_073,Athens,Regular,2024-11-26
74,Customer_074,Berlin,Occasional,2024-12-13
75,Customer_075,Athens,Regular,2024-07-08
76,Customer_076,Munich,Occasional,2025-01-11
77,Customer_077,Hamburg,Tourist,2025-09-24
78,Customer_078,Munich,Regular,2024-09-15
79,Customer_079,Thessaloniki,Occasional,2025-03-31
80,Customer_080,Hamburg,Regular,2024-11-13
81,Customer_081,Berlin,Regular,2024-08-21
82,Customer_082,Hamburg,Regular,2025-01-08
83,Customer_083,Hamburg,Tourist,2025-04-16
84,Customer_084,Berlin,Regular,2024-04-22
